window_id,t_start,t_end,num_moves,fore_weight,back_weight,link_density,fore_ratio,back_ratio,dwell_ms,hover_ms,apm_rolling,gap_prev_ms,num_new_items,num_org_ops,num_text_ops,num_image_ops,avg_novelty_new_items,avg_link_span_idx,avg_link_span_sec,clusters_in_window,new_clusters_in_window,cluster_churn,spatial_clusters_in_window,spatial_new_clusters_in_window,spatial_cluster_churn,episode,predicted_phase_full,predicted_phase_dc,p_divergent,p_convergent,p_incubation,p_conflict,confidence
0,2025-10-31T02:20:00+00:00,2025-10-31T02:20:15+00:00,1,9.131441189692572,0.0,9.131441189692572,0.9999998904882735,0.0,410.0,120.0,18.2,0.0,1,0,1,0,1.0,12.333333333333334,246.66666666666666,1,1,1.0,1,1,1.0,TeamRoadTrip,divergent,divergent,0.9999999999999626,0.0,0.0,3.742548194604203e-14,0.9999999999999626
1,2025-10-31T02:20:15+00:00,2025-10-31T02:20:30+00:00,1,2.823312410941491,0.0,2.823312410941491,0.9999996458062373,0.0,260.0,80.0,17.5,20000.0,1,0,0,1,1.0,12.333333333333334,246.66666666666666,1,1,1.0,1,0,0.0,TeamRoadTrip,divergent,divergent,0.9999999999994705,0.0,1.438494447666402e-13,3.8561171619191956e-13,0.9999999999994705
2,2025-10-31T02:20:30+00:00,2025-10-31T02:20:45+00:00,1,10.119357952704796,0.7887590298285851,10.90811698253338,0.9276905483520085,0.07230935997314893,320.0,160.0,19.1,20000.0,1,0,1,0,0.13730663061141968,12.142857142857142,242.85714285714286,1,0,0.0,1,0,0.0,TeamRoadTrip,divergent,divergent,0.9325593836885687,0.000356705636680264,0.0010353697280047639,0.06604854094674631,0.9325593836885687
4,2025-10-31T02:21:00+00:00,2025-10-31T02:21:15+00:00,1,1.0064923946674054,0.0,1.0064923946674054,0.9999990064515026,0.0,280.0,95.0,18.8,20000.0,1,0,0,1,1.0,6.333333333333333,126.66666666666667,1,0,0.0,1,0,0.0,TeamRoadTrip,divergent,divergent,0.9999999999967443,0.0,2.6694794966251603e-13,2.9887455012099237e-12,0.9999999999967443
5,2025-10-31T02:21:15+00:00,2025-10-31T02:21:30+00:00,1,8.254392275443443,1.6026590237250695,9.857051299168512,0.8374098082181972,0.16259009033159552,400.0,180.0,20.2,20000.0,1,0,1,0,0.11274349689483643,10.384615384615385,207.69230769230768,1,0,0.0,1,0,0.0,TeamRoadTrip,divergent,divergent,0.7350211425479316,0.006980140390980238,0.0,0.25799871706108807,0.7350211425479316
6,2025-10-31T02:21:30+00:00,2025-10-31T02:21:45+00:00,1,7.687428456086379,2.212841162314782,9.900269618401161,0.7764866994441669,0.22351319954849314,260.0,110.0,19.6,20000.0,1,0,1,0,0.14012610912322998,10.076923076923077,201.53846153846155,1,0,0.0,0,0,0.0,TeamRoadTrip,divergent,divergent,0.5861091478711126,0.020119206070518467,0.0014026799219799887,0.39236896613638894,0.5861091478711126
8,2025-10-31T02:22:00+00:00,2025-10-31T02:22:15+00:00,1,2.380836376777062,0.6397294814770038,3.0205658582540655,0.788208468311548,0.21179120062476528,350.0,130.0,21.0,20000.0,1,0,0,1,0.423870325088501,7.428571428571429,148.57142857142858,1,0,0.0,1,0,0.0,TeamRoadTrip,divergent,divergent,0.6332875093926964,0.013710894933423357,0.0,0.35300159567388023,0.6332875093926964
9,2025-10-31T02:22:15+00:00,2025-10-31T02:22:30+00:00,1,8.329366849018978,3.319851673566378,11.649218522585356,0.7150150130547467,0.28498490110259256,290.0,100.0,20.3,20000.0,1,0,1,0,0.08155030012130737,9.066666666666666,181.33333333333334,1,0,0.0,1,0,0.0,TeamRoadTrip,conflict,divergent,0.4441471386035048,0.043333214052011876,0.0,0.5125196473444833,0.5125196473444833
10,2025-10-31T02:22:30+00:00,2025-10-31T02:22:45+00:00,1,2.1577732379619894,1.4904480897463286,3.6482213277083178,0.5914588103838028,0.4085409155100957,410.0,180.0,19.7,20000.0,1,0,0,1,0.17772012948989868,8.375,167.5,1,0,0.0,1,0,0.0,TeamRoadTrip,conflict,divergent,0.23792858389045007,0.116855986131187,0.0016879147189312286,0.6435275152594316,0.6435275152594316
12,2025-10-31T02:23:00+00:00,2025-10-31T02:23:15+00:00,1,6.906555579258845,3.930160724199735,10.83671630345858,0.6373291270645762,0.36267078065655634,270.0,120.0,18.9,20000.0,1,0,1,0,0.08317631483078003,9.142857142857142,182.85714285714286,1,0,0.0,1,0,0.0,TeamRoadTrip,conflict,divergent,0.2939924455682739,0.08658182691028585,0.019408237082609303,0.600017490438831,0.600017490438831
